식당 이름,계정 ID,계정의 리뷰 수,방문 날짜,방문 횟수,인증 수단,리뷰 내용,리뷰 글자 수,리뷰 내 사진 유무
마포양지설렁탕,달보드레59,1057,2026.04.25,1번째 방문,영수증,괜츈,2,False
마포양지설렁탕,waikikibeach,537,2026.04.19,1번째 방문,영수증,"설렁탕14,000원/주차는 매장입구에 가능해요. 국내산이라 부드럽고 파김치,배추김치,깍두기 모두 맛있어요!",59,True
마포양지설렁탕,JHKIM1968,1343,2026.04.16,8번째 방문,영수증,맛있어요 ~~,7,False
마포양지설렁탕,모닝커피,971,2026.04.12,6번째 방문,영수증,29년째 다니는 곳. 김치가 넘 맛있습니다. 국물맛도 좋습니다.,35,False
마포양지설렁탕,kkocoma48,18,2026.04.10,1번째 방문,영수증,"예전부터 이용하던 곳이라 부모님이 뜨끈한 거 드시고 싶을 때 설렁탕을 사다 드리곤 했는데 , 요즘엔 가격도 비싸져서 ㅎㅎ 매장에 가서 먹으면 뜨끈한 맛으로 먹고 싶어서 가는 건데 오늘 같은 경우 국물이 뜨겁게 나오지 않아서 조금 실망스러웠어요. 서빙보시는 어머니들이 오래하신 분들이 많아서 착착 잘 서빙하시는데 오늘따라 조금 그랬고, 대신 김치, 깍두기가 맛있어요 엄마는 파김치가 맛있다고하고, 아들은 예전의 겉절이를 더 좋아했구요. 포장을 하면 최소 2인분부터기 때문에 가격대가 조금 부담스럴 수도 있지만 두 번 이상 먹을 수 있어서 가끔 겨울에 이용해욫 공덕역이라 편하고 또 주차 관리를 하시기 때문에 바로 앞에 주차하고 포장하거나 식사하는 건 편합니다. 개인적으로 국물이 프림탄것처럼 뿌옇지않고 맑아서 좋아요",399,True
마포양지설렁탕,yjinv,1971,2026.04.04,2번째 방문,영수증,친구들과 이야기하면서 수육에 술 한잔하는데 일하시는분들이 양해도 없이 아무렇지 않게 얼굴 옆쪽으로 손을 뻗으시더니 휴지통을 채우시네요 ㅎ 그리고 원래 수육시키면 국물이 조금 나왔던걸로 기억하는데 이젠 안 주나봅니다 설렁탕을 따로 시켰네요 수육시켰는데 국물 안 나오는 가게는 첨 봅니다 이제 못 가겠네요 양지 ㅋ,173,False
마포양지설렁탕,bestibest,560,2026.04.02,1번째 방문,영수증,음식이 맛있고 직원분들이 친절합니다.,20,True
마포양지설렁탕,cnlm****,151,2026.03.23,1번째 방문,영수증,양지설렁탕 맛있어요!,11,True
마포양지설렁탕,ksh****,2280,2026.03.22,1번째 방문,영수증,와 진짜 뚝배기 완전히 깨끗하게 먹었어요 딱 제스탈입니다 ㅎㅎ,34,True
마포양지설렁탕,먹고걷고햇빛듬뿍,1961,2026.03.17,1번째 방문,영수증,"처음으로 방문을 했습니다 5호선 마포역이나 공덕역을 통해서 올수가 있습니다, 공덕역 8번출구로 나와서 약 200미터 직진후에 왼쪽편에 건물이 보입니다, 창강빌딩 맞은편 풀리오매장과 다락광고판이 보이고 인근에 호텔 4군데가 있습니다, 가든호텔, 로이넷호텔, 신라스테이, 롯데 시티호텔이 있어서 외국분들도 많이 옵니다, 기본 설렁탕(14,000원)입니다, 테이블위에 대파통과 깍두기 파김치,배추김치통이 있으니 원하시는 김치를 드세요 공기밥과 국수사리는 처음부터 추가하거나 나중에도 가능하고 포장은 2인부터가능 국물이 많이 포장됩니다, 대한민국 방방곡곡 도시거리와 둘레길을 걸어다니면서 음식점 카페 빵집 박물관 기념관 소개하는 리뷰어입니다 ✅️ MY플레이스 리뷰어순위 TOP 30등 🌼🌸 ✅️리뷰 총조회수 1,800만회",399,True
마포양지설렁탕,연청중청진청,1077,2026.03.10,1번째 방문,영수증,설렁탕 일반도 고기양 진짜 많구 국물도 너무 맛있고 특히 깍두기랑 궁합 너무 좋아요 김치 파김치도 맛있구요 건강검진받고 먹은 점심인데 속도 편하고 너무너무너무 맛있게 잘 먹었습니다🩶 간은 살짝 되어있는데 입맛에따라 소금 더 넣어드심 될 듯해요! 저는 원래 싱겁게 먹어서 김치랑 같이 먹으니 딱 좋았습니다🤗,170,True
마포양지설렁탕,22j****,42,2026.03.08,1번째 방문,영수증,최근에 먹은 설렁탕집 중에 젤 맛있었어요 국물 맛도 진하고 김치 깍두기 다 맛있어요. 얘기하면 깍두기 국물까지도 따로 주십니다. 마포 설렁탕 중에서 1티어예요,88,True
마포양지설렁탕,킬리트,3297,2026.03.07,1번째 방문,영수증,굿!!,3,True
마포양지설렁탕,비도그,948,2026.03.02,2번째 방문,영수증,"겨울이 떠나기 싫은지 새벽부터 바람이 차고 비가 내림. 이런 날엔 따뜻하고 담백한 탕이 생각남. 🔸️ 내장탕 보통 한 그릇 주문🥢 🔸️ 국물 한 숟갈 먼저 떠먹어 봄. 좋은 고기국물 맛. 뜻밖에 미세한 단 맛이 느껴짐. 많이 뜨겁진 않음. 간이 돼 있지 않아 소금·후추 약간 침. 파 썰어놓은 것도 숭숭 얹음. 따로 나온 밥, 말아 먹으니 속이 확 풀림. 🔸️ 테이블엔 김치가 세 종류. 배추김치·깍두기·파김치. 모두 맛있고 훌륭한 조연 역할. 특히 파김치는 예나 지금이나 같은 맛. 쌉쌀함이 어우러져 매력적. 🔸️ 1974년 개업, 52년의 역사. 마포의 다른 유명 업소와 비교되기도 하는데 이 집만의 강점이 있음. 🔸️ 휴일 이른 아침, 중장년 동료 혹은 형제나 부부로 보이는 손님이 대부분인데 모두 만족한 표정들🪄",402,True
마포양지설렁탕,택사마7,1304,2026.03.02,5번째 방문,영수증,,0,True
마포양지설렁탕,유야45,192,2026.02.24,1번째 방문,영수증,부모님과 여행 설렁탕 딱 좋아요,17,False
마포양지설렁탕,yjlrg,1904,2026.02.19,1번째 방문,영수증,배고파서갔는대 가격대비 별로 직원중 한명 카운터옆 이빨닦고있고 또 옆사람들 코풀고먹고 여긴 노답,53,False
마포양지설렁탕,지지지지지지지예,1805,2026.02.04,24번째 방문,예약,,0,True
마포양지설렁탕,별로면안먹음,1256,2026.01.29,1번째 방문,영수증,"설렁탕 한그릇 14,000원 마포 올때마다 가요",26,False
마포양지설렁탕,호이정29,2685,2026.01.28,4번째 방문,영수증,포장했어요,5,False
마포양지설렁탕,나루식객,512,2026.01.17,1번째 방문,영수증,"뜨끈한 국물이 생각나 주말 아침에 다녀왔습니다. 가게 앞에 편하게 주차하고 2층 창가에 자리를 잡았어요. 올 때마다 메뉴 고를 때 매번 고민하게 되는데요, 오늘은 깔끔하게 설렁탕 특으로 주문하고, 우선 준비되어있는 김치 3종을 덜어서 먹기 좋게 준비하는데, 깍두기도 좋았지만 파김치가 정말 맛있었습니다. 금방 나온 설렁탕은 잡내 하나 없이 맑고 고소한 국물에, 양지가 듬뿍 담겨져 있어 보기만해도 만족스러웠는데요, 우선 사리 건져내고, 고기는 양념장 찍어서 충분히 즐기다가 파를 듬뿍 넣고 공기밥 말아서 먹으면 국밥 한그릇으로 얼마나 다채롭게 즐길 수 있는지 기분이 좋아집니다. 2층에 계신 이모님들 정말 친절하고 정이 넘쳐서 진짜 이모네 집 가는 기분이에요 ㅎㅎ 오랫동안 변하지 않고 있어서 좋네요.",392,True
마포양지설렁탕,du****,1380,2026.01.15,3번째 방문,영수증,육수도 진하고 고기 재료도 신선하고 맛있어요,24,True
마포양지설렁탕,호이정29,2685,2026.01.14,3번째 방문,영수증,"(포장) 2인부터 가능, 국수&amp;밥 없음",25,False
마포양지설렁탕,시화나래,440,2026.01.09,2번째 방문,영수증,너무나 평범한 맛입니다. 어디서나 먹을 수 있는 맛이에요.,32,False
마포양지설렁탕,호이정29,2685,2026.01.09,2번째 방문,영수증,6살 아이도 잘 먹어요,12,False
마포양지설렁탕,마드리드,2356,2026.01.05,1번째 방문,영수증,설렁탕 맛있네요~!!,11,False
마포양지설렁탕,먹는사람 마르코,817,2026.01.04,2번째 방문,영수증,재방문 했습니다. 단체로 와서 설렁탕과 수육 시켜서 먹었는데 처음에는 수육 양이 적은가 싶었는데 먹다보니 많았고 수육을 시켜서 그런지 국물을 추가로 더 주는 점이 좋았습니다. 국밥류 맛집 조건 중에 6할은 김치인거 같은데 깍두기에 파김치까지 모든 김치가 맛있었습니다.,149,False
마포양지설렁탕,강소이0,3055,2026.01.02,1번째 방문,영수증,"설렁탕 국물이 끝내줘요. 특히 김치, 깍두기가 맛있네요.",31,True
마포양지설렁탕,오늘의리뷰는,3890,2025.12.31,4번째 방문,영수증,맛있게 잘 먹고 갑니다!!🤍 직원 분들도 넘 친절하셔요,30,True
마포양지설렁탕,애오개의현인,1293,2025.12.28,11번째 방문,영수증,포장이 가능합니다.,10,False
마포양지설렁탕,먹마서더,506,2025.12.26,1번째 방문,영수증,"겨울되면 꼭 생각나는 설렁탕! 항상 사람이 많은데에는 그럴만한 이유가 있습니다. 이 집은 배추김치, 깍두기보다 파김치를 먹으러 간다고 봐야죠. ㅎ",81,True
마포양지설렁탕,hhh****,963,2025.12.24,1번째 방문,영수증,포장해서 잘 먹었습니다,12,False
마포양지설렁탕,jun****,7,2025.12.24,1번째 방문,영수증,외국인들이 많았어요 첫 방문인데 14000원 치고는 양도 너무 적고 평범했습니다 김치는 깍두기가 맛났고 재방문은 안할듯,66,False
마포양지설렁탕,아는맛이더무서움,562,2025.12.23,1번째 방문,영수증,김치가 맛있다.,8,True
마포양지설렁탕,오늘도 감사합니다,292,2025.12.20,7번째 방문,영수증,국물이 설렁탕이랑 달라요 꼬리곰탕 국물이 맛있어요,27,True
마포양지설렁탕,JHKIM1968,1343,2025.12.19,7번째 방문,영수증,아주아주 맛있어요 ~~,12,True
마포양지설렁탕,아미스트,869,2025.12.16,1번째 방문,영수증,바로 옆에 이디야커피숍 있으니 후식으로 먹기도 좋구요. 양지설렁탕이야 워낙 오래되고 맛있는 곳 이라. 한자리에서 30년 이상이라 믿고 먹는곳 이지요,82,True
마포양지설렁탕,오키드19,723,2025.12.16,1번째 방문,영수증,주차가 편해서 좋은데 바로 옆 카페와는 주차 공간을 절대 공유하지 않는다.,41,False
마포양지설렁탕,58****,73,2025.12.14,1번째 방문,영수증,옛날 맛그대로 구수한 국물에 파김치깍두기 야무지게먹고간 기억이 새록새록 근처갈때면 생각나요,50,True
마포양지설렁탕,rjs****,1566,2025.12.14,7번째 방문,영수증,굿,1,False
마포양지설렁탕,jennyyuny,47,2025.12.13,1번째 방문,영수증,"한국올때마다 당연시 오는곳. 일하시는분들이 친절한분들도 계시고, 아닌분도 계셨었는데. 이번엔 모두 친절하셨어요. 깍두기 너무 맛있어요... 김치랑 파김치도요...사가고싶어요",96,False
마포양지설렁탕,purple2027,1544,2025.12.13,2번째 방문,영수증,굿,1,True
마포양지설렁탕,달면뱉는여자,1116,2025.12.13,20번째 방문,영수증,"양지의 계절입니다🙂 도가니탕 꼬리곰탕 포장했어요. 김치 이렇게 많이주셔도 되나 싶을정도로 알차게 챙겨주십니다. 도가니, 꼬리, 국물많-이 포장 집에와서 맛있게 잘 먹었습니다. 국물 너무 깔끔해요.",109,True
마포양지설렁탕,우량아소녀,1995,2025.12.08,14번째 방문,영수증,단골이예요 맛집입니다 진국이예요,17,True
마포양지설렁탕,내띠,2243,2025.12.05,1번째 방문,영수증,입맛에 맞아서 또 왔어요!! 고기 맛이 살짝 달라진거 같고 개인적으로 싫어하는 향이 나서 이 부분은 아쉬웠어요ㅠㅠ,63,True
마포양지설렁탕,애오개의현인,1293,2025.12.02,10번째 방문,영수증,지친 몸을 회복시켜 줍니다.,15,False
마포양지설렁탕,GAJA 2026,408,2025.11.26,2번째 방문,영수증,포장해 와서 먹었어요 김치도 듬뿍 줘서 김치 걱정 없어요,31,False
마포양지설렁탕,ste****,1457,2025.11.26,2번째 방문,영수증,내장탕이 아주 좋네요,11,True
마포양지설렁탕,대흥로,2860,2025.11.22,3번째 방문,영수증,"오랫만에 이용했는데, 여전히 손님 많네요. 잘 먹었습니다",31,True
마포양지설렁탕,보스똥,1874,2025.11.19,8번째 방문,영수증,,0,True
마포양지설렁탕,spring4ever,91,2025.11.18,1번째 방문,영수증,,0,True
마포양지설렁탕,지구별919,136,2025.11.14,1번째 방문,영수증,찬바람이 불때쯤이면 생각나는 집.. 국물도 진하지만 깍뚜기와 김치 맛집..,41,True
마포양지설렁탕,우량아소녀,1995,2025.11.10,13번째 방문,영수증,단골입니다 맛집이예요,11,True
마포양지설렁탕,ABC9023,1725,2025.11.06,1번째 방문,영수증,굿,1,True
마포양지설렁탕,달면뱉는여자,1116,2025.11.06,19번째 방문,영수증,오랫만에 도가니탕! 몸이 안좋고 찬바람부니 양지설렁탕부터 생각나네요. 깍두기 맛이들어 너무 좋았고 늘 한결같은 탕맛도 감동입니다. 든든히 먹었더니 몸이 너무 좋아하네요. 외국인들이 설렁탕 먹는거보면 왠지 뿌듯합니다😊 마포의 자랑 양지설렁탕👍,134,True
마포양지설렁탕,멘드롱따또,147,2025.11.06,1번째 방문,영수증,"직장 후배와 저녁 먹으려고 들른 곳. 공덕역 주변 설렁탕 집으로는 잡내 없어 종종 방문하던 곳이다. 특히 소 내장탕을 이 곳처럼 맑게 끓여 내는 곳이 좋다(개인적으론 삼성역 중앙해장이 으뜸이다). 둘 다 설렁탕 특/내장탕 특을 시켰으며 이 곳은 김치 깍두기 외에 파김치도 나온다. 매장이 넓고 2층도 있어 회전율이 상당한 곳. 특 설렁탕/특 내장탕 가격이 1만8000원으로 다소 부담스러운 점, 그럼에도 불구하고 특이라 느껴질 만큼의 볼륨이 아닌 것(설렁탕은 푸짐한데 내장탕은 그에 비하면 아쉬운 수준)은 아쉽다. 맛은 상위권.",295,True
마포양지설렁탕,alth8914,56,2025.11.04,1번째 방문,영수증,"밥하기 싫을 때 맛있는 김치 먹고 싶을 때 마포 양지설렁탕집 자주 갑니다. 사실 설렁탕 보다 배추김치와 파김치 먹고 싶을 때 짝꿍과 함께 가기도 하고 지인들도 자주 데리고 가는 맛집 마포양지설렁탕!!! 사장님, 앞으로도 쭈~우욱 건강하시고 사업도 더욱 번창하시길요🙏",148,True
마포양지설렁탕,JHKIM1968,1343,2025.11.02,6번째 방문,영수증,맛있어요 ~~,7,False
마포양지설렁탕,yujin9935,3115,2025.11.02,2번째 방문,영수증,"설렁탕 국물도 진하고 구수하니 맛있고, 배추김치 맛집이라 조합이 진짜 좋아요.",43,True
마포양지설렁탕,건강78,1001,2025.11.01,7번째 방문,영수증,,0,True
마포양지설렁탕,이한희1,1563,2025.11.01,1번째 방문,영수증,맛있어요.,5,True
마포양지설렁탕,line3373,1350,2025.10.28,5번째 방문,영수증,든든한 한 끼🍚,8,True
마포양지설렁탕,긍정적인여인네,1417,2025.10.27,2번째 방문,영수증,굿~ 맛있어요~ 국물이 끝내줍니당~,19,False
마포양지설렁탕,JA2903,330,2025.10.20,1번째 방문,영수증,맛있게 먹었어요 :),11,False
마포양지설렁탕,지지지지지지지예,1805,2025.10.19,23번째 방문,영수증,,0,True
마포양지설렁탕,yujin9935,3115,2025.10.12,1번째 방문,영수증,"마포 설렁탕 맛집답게 국물이 진짜 담백 구수해요. 김치도 3가지 있는데 파김치, 깍뚜기, 배추김치 종류별로 골라먹기 좋아요. 맛있어서 다음에도 갈 것 같아요.",88,True
마포양지설렁탕,tls****,1694,2025.10.04,3번째 방문,영수증,,0,True
마포양지설렁탕,지지지지지지지예,1805,2025.10.02,22번째 방문,예약,,0,True
마포양지설렁탕,91****,132,2025.10.01,1번째 방문,예약,블루리본 한가득 받은 공덕역 설렁탕맛집 저는 거의 매번 항상 내장탕!! 여기를 가는 이유 파김치에 국밥 먹으러 갑니다 이미 여러번 갔지만 또갈집🤗,81,True
마포양지설렁탕,택사마7,1304,2025.09.24,4번째 방문,영수증,,0,True
마포양지설렁탕,0000006434,1948,2025.09.22,3번째 방문,영수증,ㅇ,1,False
마포양지설렁탕,yoo****,2133,2025.09.17,1번째 방문,영수증,개인적의견입니다 서비스아주머니 너무불친절,22,False
마포양지설렁탕,쭈니1323,356,2025.09.14,2번째 방문,영수증,오늘 아침은 설렁탕 2인분 포장해서 셋이 먹기 맛있게 잘 먹었어요,36,True
마포양지설렁탕,022****,1296,2025.09.12,2번째 방문,영수증,좋아요,3,True
마포양지설렁탕,네모난감자칩,65,2025.09.10,1번째 방문,영수증,내장탕 잡내 없고 깔끔하고 맛있었어요😄 그리고 깍뚜기가 정말 취향!! 직원분들도 친절하셨습니다,52,False
마포양지설렁탕,맛있는걸 맛있다고 해야지,317,2025.09.04,1번째 방문,예약,굿굿,2,False
마포양지설렁탕,skk****,1138,2025.09.02,2번째 방문,영수증,설렁탕 맛집^^,8,False
마포양지설렁탕,원주혁신혼밥러ㅇㅈ,571,2025.08.31,1번째 방문,영수증,"여러번 방문했는데 리뷰는 처음 써요. 마포양지설렁탕 올해는 미쉐린가이드에서 빠졌네요🤔 설렁탕 14,000 혼밥으로 먹었어요. 브레이크 타임 없어서 일요일 3시 정도에 방문했더니 자리 널널했어요. 마포양지설렁탕의 묘미는 무제한 덜어먹을 수 있는 파고명과 파김치이죠. 파 듬뿍 넣고 휘휘 저어 파김치 올려 먹으면👍🏼 배추김치도 맛있어요. 고기도 많이 들어있고, 소면도 있어요. 설렁탕집 국물에 영혼이 없어 김치맛으로 먹어야 되는 가게도 많은데 여기는 국물에 고기맛이 잘 나서 국물만 떠먹어도 맛있어요. 간 따로 안해도 딱 좋아요. 웨이팅하면서 먹을 정도의 맛은 아니지만, 마포양지설렁탕 먹고 맛없다고 할 한국인 없을듯. 특히 아침 7시에 열기 때문에 해장하러 와서 소주한병 걸치며 해장술하기 딱 좋은 곳이에요🤓ㅎㅎ",397,True
마포양지설렁탕,맛있고즐겁게,2166,2025.08.30,1번째 방문,영수증,국물도 시원하고 김치도 맛있어요.,18,True
마포양지설렁탕,존헤리윙스,1460,2025.08.28,8번째 방문,영수증,마포 양지설렁탕 파김치 지림,15,True
마포양지설렁탕,phg****,929,2025.08.24,3번째 방문,영수증,30년 다니는 집입니다 사장닝ㆍ주차어르신 아직 건강해뵈셔서 좋네요 여전히 맛있어요,45,True
마포양지설렁탕,지혀온온,796,2025.08.21,1번째 방문,영수증,가격은 비싸지만 비싼만큼 맛있어요.꼬리찜을 강추합니다.,30,True
마포양지설렁탕,우량아소녀,1995,2025.08.15,12번째 방문,영수증,맛집이예요 단골입니다,11,True
마포양지설렁탕,하나야27,1355,2025.08.12,2번째 방문,영수증,전통있는 집인데 점점 국물이 진하지않네요,22,True
마포양지설렁탕,마법사진,412,2025.08.10,5번째 방문,영수증,"나름 설렁탕 준 매니아로서 이 집 수차례 방문했었는데, 오늘은 정말 깔끔하면서도 진한 국물이 매우 인상 깊었습니다~ 맘 같아서는 국물 리필 열번이라도 하고 싶었음 (25.8.10.10시경)",105,True
마포양지설렁탕,곰표빵가루,237,2025.08.06,1번째 방문,영수증,뜨끈한게 먹고 싶을 때 생각 나는,18,True
마포양지설렁탕,아니사랑,6,2025.08.02,1번째 방문,영수증,"1. 손님이 들어가도 인사 안함 2. 매장 더움 3. 설렁탕 보통이 14000원임. 비싼편 4. 반찬은 배추김치, 파김치, 깍두기. 그러나 김치가 테이블에 계속 있어서 신선하지 않음. 그리고 그냥 김치 자체가 맛이 없었음. 5. 설렁탕도 그렇게 맛있지 않음. 그냥 보통임. 고기는 약간 많다 정도.",166,False
마포양지설렁탕,Kjssk,223,2025.08.01,2번째 방문,영수증,"おいしかったので、完食！ 도가니, 수육 정말 맛있었어요~! 김치도 Good👍",41,True
마포양지설렁탕,진진9428,217,2025.08.01,1번째 방문,영수증,이집 깍두기랑 김치가 맛있어서 깍두기 반통은 먹은듯해요^^ 국물도 깔끔하니 소면도 맛있어서 다음에 다시 오고 싶어요.,65,True
마포양지설렁탕,junes,1195,2025.07.19,1번째 방문,영수증,수육 대짜와 도가니탕 포장해서 먹었어요 육수 넉넉히 주시고 김치 깍두기까지 포장해 주시니 집에서 먹는게 제일 편하고 좋네요~ 수육 부드럽고 육수 진해서 몸보신 되는 맛이었어요,97,True
마포양지설렁탕,곰곰해,744,2025.07.18,1번째 방문,예약,"비 오는 날 따뜻한 내장탕 먹었어요 사진에는 없지만 깍두기, 배추김치, 파김치가 맛있었습니다~",52,True
마포양지설렁탕,시화나래,440,2025.07.13,1번째 방문,영수증,동네 손님이 많아요 편하게 한끼 맛있게 먹으면 좋아요,29,False
마포양지설렁탕,우량아소녀,1995,2025.07.12,11번째 방문,영수증,30년단골 맛집입니다,11,True
마포양지설렁탕,sun****,989,2025.07.03,1번째 방문,영수증,설렁탕 생각나면 갑니다.,13,False
마포양지설렁탕,빈센트241,810,2025.06.30,4번째 방문,영수증,무난하게 맛있는 맛입니다.,14,True
마포양지설렁탕,인생은 짧고 맛있는 건 많다,1123,2025.06.23,3번째 방문,영수증,잡내 하나 없이 고소한 내장과 맑은 육수는 진국. 무엇보다 여기 김치는 최고의 궁합~,47,True
마포양지설렁탕,diana2,1134,2025.06.18,3번째 방문,예약,"서울 여행 왔을 때, 항상 첫 끼니를 마포양지설렁탕의 특설렁탕으로 시작해요. 아침식사도 가능하고, 고기가 맛있고 김치도 맛있어요.",72,True
마포양지설렁탕,유나연74,37,2025.06.15,1번째 방문,영수증,가끔 포장하는데 올해들어 예전맛이 안느껴지고 흐리멍텅한 니맛도내맛도 아닌맛이네요.. 물을 많이 탄건지.. 이제 갈일 없을거같아요,71,True
마포양지설렁탕,먹는사람 마르코,817,2025.06.13,1번째 방문,영수증,내장탕 자체는 막 엄청 특별하진 않는데 수육이랑 같이 먹을때 시너지가 올라갑니다. 제가 내장탕을 먹어서 그런거 같긴하지만 설렁탕이 훨씬 주력 메뉴이자 훨 맛있을거 같습니다. 딱 오래된 설렁탕에서 나올 수 있는 최선의 맛,122,True
마포양지설렁탕,동탄오피스컴,74,2025.06.11,1번째 방문,영수증,도가니탕 추천 합니다.,12,True
마포양지설렁탕,Kjssk,223,2025.06.04,1번째 방문,영수증,"おいしかったので、ほぼ完食！ 도가니, 수육 정말 맛있어요😋🥬🌶´-",35,True
마포양지설렁탕,쉠니,3124,2025.06.04,1번째 방문,영수증,엄청 맛있네요.... 술도 먹고싶은 ㅋㅋ,22,True
마포양지설렁탕,눈사람눈사람,1513,2025.05.31,11번째 방문,영수증,포장해 주는 김치도 맛있음,14,True
마포양지설렁탕,와다다v,730,2025.05.31,1번째 방문,영수증,"이 근처에서 마*옥, 한*설렁탕과 함께 애정하는 집입니다🤗 먹을 때 엄청 진하고 무거운 맛이 아닌데도 푹 고은 진국이라, 다 먹고나면 입에 쫙쫙 붙는 느낌이 납니다 ㅎㅎ 벌써 또 먹고싶네요, 휴",108,True
마포양지설렁탕,지지지지지지지예,1805,2025.05.31,20번째 방문,영수증,,0,True
마포양지설렁탕,식도락 제이아빠,450,2025.05.30,1번째 방문,영수증,"최근 몇년간 미쉐린 선정되는 맛집입니다. 2차로 방문한 곳인데 수육이나 설렁탕 다 좋지만, 개인적으로는 설렁탕이 좀 더 맛이 좋은 듯 합니다. 점심때 식사하러 방문하기 좋을 듯 하고, 저녁에 반주하기도 좋을 듯 합니다.",122,True
마포양지설렁탕,2ㅇㅈㄴ,273,2025.05.29,1번째 방문,영수증,맛이 슴슴해요~ 비싸지만 고기질은 좋아요,22,True
마포양지설렁탕,ste****,1457,2025.05.29,1번째 방문,영수증,꽤 오래된 노포.,9,True
마포양지설렁탕,Eric9899,669,2025.03.10,1번째 방문,예약,맛이 없진 않다 하지만 기대가 컸던 탓인가? 아님 설렁탕이 가지고 있는 한계 때문일까? 깍두기는 달고 배추김치는 덜 익었고 가격은 착하지 않고 주차공간은 부족하고 다음에 기회가 된다면 다시 방문하겠지만 한동안은 갈 일이 없을듯 하다,129,True
마포양지설렁탕,mOoOm609,6,2025.02.16,1번째 방문,영수증,"내가 먹어본 서울에서 제일 맛있는 설렁탕집. 고소하고 진한 국물에 파김치 곁들여 먹으면 정말 맛있다. 김치가 3종류로 나와서 입맛대로 먹을 수 있어서 좋다. 몇년째 가고 있는 단골집. 점심시간, 저녁시간 피해가면 안기다리고 먹을 수 있다.",133,True
마포양지설렁탕,baezzang ssin,124,2025.02.08,1번째 방문,영수증,마포에 갔다가 들린 양지설렁탕 평소 국밥러버인 저는 슴슴한 설렁탕 맛에 푹 빠졌네요 특히 저는 파를 좋아하는데 취향대로 넣을 수 있어 만족했고 파김치에 깍두기는 정말 맛있었어요 ㅋㅋㅋ 꼭 한번 가보세용 참 저는 기본으로 나오는 소면이 있었는데 적을까바 추가 주문했는데 양이 꽤되어서 배가 불렀답니다 ㅋㅋㅋ 👍👍,173,True
마포양지설렁탕,상권읽어주는남자,757,2025.01.13,1번째 방문,영수증,"표준의 맛, 평균의 맛, 꾸준한 맛을 한다는게 대단한 시대가 되었습니다. 새로움이 많아지는만큼 기존것을 지키는 게 더 각광받고 있으니까요. 설렁탕 기본의 맛, 내장탕 기본의 맛, 도가니탕의 기본의 맛을 참 잘 유지합니다. 점심은 식사로 저녁은 수육과 함께 안주로 손색없는 메뉴구성입니다. 생각보다 국물이 맑은 편이고 건더기는 풍성한 편입니다. 김치는 3종인데 배추와 깍두기는 숙성된 신맛이 기본적이고, 부추김치는 배추와 무김치가 주지 못하는 식감을 줍니다. 전체적으로 조금 더 진한 맛이 나도 좋을것 같습니다.",285,True
마포양지설렁탕,전생에사또,531,2025.01.11,2번째 방문,영수증,"양지 설렁탕 특 1만8천원. 고기가 듬뿍. 대파도 원하는만큼 넣을 수 있게 통크게 통으로 주신다. 석박지, 김치뿐 아니라 파김치도 있고 맛있다. 내 몸에 투자한 느낌. 매우 만족.",100,True
마포양지설렁탕,ㄱㄷㅎㅁㅅㄱ,440,2025.01.04,1번째 방문,영수증,"이렇게 김치가 맛있는 식당에 가본적이 있었나 싶을 정도로 김치가 너무 맛있습니다. 김치가 메인이고 설렁탕이 받쳐주는 듯한 인상이 들기도 했어요.ㅋ 설렁탕은 매우 진하고, 건강하고 올바른 맛입니다. 설렁탕도 맛있어서 꽤 만족스러웠어요. 가격은 설렁탕 치고 비싸게 보이지만, 다른 분의 리뷰에서 말하셨듯이 김치가격이 포함된 것으로 보면 될 것 같아요. 김치가 너무 맛있어서 다들 기본적으로 몇그릇씩 먹는 것 같았어요.",231,True
