계정 ID,계정의 리뷰 수,방문 날짜,별점,리뷰 내 사진 유무,리뷰 글자 수,리뷰 내용,카카오맵 리뷰다는 사람 레벨
바노피파이,6,2026-04-05,1.0,False,10,댕실망……………..,브론즈 레벨
김중혁,1,2026-04-04,1.0,True,170,오랜만에 왔는데 이건 좀 아니잖아요 소금이랑 와사비는 미리 퍼놓은지 오래 됐는지 말라비틀어져서 서로 붙어 있고 밥은 질다 못해 떡 됐고 돈까스는 눅눅을 넘어서 기름이 흐르고 반찬들은 하나같이 누린내 나고 17000원인데 3천원짜리 콜라가 제일 맛있었네요 콜라 맛집입니다 콜라 비싸게 드시고 싶으시면 오세요,브론즈 레벨
미식탐험가,8,2026-03-14,1.0,False,163,"별점 0점이 없네요. 등심 시켰는데 닭가슴살 씹어 먹는 줄. 서버에게 조심스레 간만에 와서 그러는데 혹시 이거 평소보다 많이 익어나온거냐고 물어봤으나, 돌아오는 답은 등심은 원래 퍽퍽하다는.. 예전 그 맛이 하나도 없어서 슬펐다. 턱이 아팠지만 배고파서 어쩔 수 없이 카레에 열심히 찍어먹음.",실버 레벨
프치,10,2026-03-08,1.0,True,84,"5년 전 학창시절에 진짜 맛있게 먹었는데 이제는 주말 저녁에도 줄 없고 (있어도 바로 자리나는 정도) 돈까스, 반찬, 장국 모두 예전만 못해요 ㅠㅠㅠㅠ",브론즈 레벨
미각레전드,18,2026-03-05,4.0,False,82,정돈을 처음 먹었을때가 떠오르네요 안심 돈까스를 먹었을때 겉바속촉촉촉이 이거구나 하이엔드 돈까스들이 많아졌지만 사실 정돈이랑 맛차이가 크지 않아요.,실버 레벨
붐,122,2026-03-03,5.0,True,25,맛있는데 평일 점심 대기 삼십분은 있어요 ㅋㅋ,실버 레벨
ㅎㅋ,3,2026-02-26,5.0,False,15,친절하시고 깨끗하고 좋아요.,브론즈 레벨
빵떠억,401,2026-02-23,3.0,True,30,이젠 너무나 평범한 측에 속한.. 생선까스가 더 맛있다,블루 레벨
성현,4,2026-02-09,2.0,True,80,튀기는 온도 잘못맞춰서 그런지 시간을 잘 못맞췄는지 반쯤먹었을때무터 튀김바닥이 축축했어요 다른지점에서먹었을때 맛있던기억에 방문한건데 실망스러워요,브론즈 레벨
미식연습생K,273,2026-02-09,3.0,True,84,요즘 대부분 돈카츠집들이 상향평준화되서 그런지 특별함은 못느꼇습니다 다만 찍어먹는 트러플 소금이 맛있었지만 양이 적엇고 셀러드소스도 양이너무 적었습니다,골드 레벨
린,59,2026-01-04,3.0,True,152,"나온 지 5분도 안 되어서 카츠가 축축해졌어요. 등심은 익힘이 살짝 아쉬웠고, 안심은 육향도 익힘도 좋았지만 축축함 때문에 점점 먹기가 힘들었어요. 다시 조리과정을 점검해 주시는 게 좋을 것 같아요. 밑반찬이 특색 있어 좋았지만 기본이 충실한 게 가장 중요한 것 같습니다!",실버 레벨
Y,252,2025-12-31,4.0,False,21,요새 맛있는 카츠 집이 많아서 하나 뺌,실버 레벨
김치맨👨‍🍳,985,2025-12-30,4.0,True,112,"고급 일식 돈까스의 시초같은 집 본점은 처음 방문했는데, 전반적으로 마음에 들었음 요즘은 진짜 동네마다 이정도 하는 집 하나씩은 있어서 줄을 서서 먹을정도까지는 아닌듯 그럼에도 줄만 안선다면 훌륭한 곳",블루 레벨
INFJ의 솔직한 리뷰,151,2025-12-27,5.0,True,100,이 가격대의 돈카츠 중 고기 체급으로 단연 1등. 첫 방문은 홍대점이었지만 본점만의 맛집 바이브가 또 있다. 안심을 등심보다 안 좋아하는데도 안심이 생각이상이었고 생선카츠도 추천.,골드 레벨
종종,12,2025-12-21,5.0,False,14,몇년째 가도 안질리는 맛집,브론즈 레벨
김효원,192,2025-12-19,4.0,False,11,학교 앞 최고의 맛집,골드 레벨
김중혁,1,2026-04-04,1.0,True,118,오랜만에 왔는데 이건 좀 아니잖아요 소금이랑 와사비는 미리 퍼놓은지 오래 됐는지 말라비틀어져서 서로 붙어 있고 밥은 질다 못해 떡 됐고 돈까스는 눅눅을 넘어서 기름이 흐르고 반찬들은 하나같이 누린내 나고 1...,브론즈 레벨
미식탐험가,8,2026-03-14,1.0,False,114,"별점 0점이 없네요. 등심 시켰는데 닭가슴살 씹어 먹는 줄. 서버에게 조심스레 간만에 와서 그러는데 혹시 이거 평소보다 많이 익어나온거냐고 물어봤으나, 돌아오는 답은 등심은 원래 퍽퍽하다는.. 예전 ...",실버 레벨
미각레전드,18,2026-03-05,4.0,False,59,정돈을 처음 먹었을때가 떠오르네요 안심 돈까스를 먹었을때 겉바속촉촉촉이 이거구나 하이엔드 돈까스들이 ...,실버 레벨
린,59,2026-01-04,3.0,True,85,"나온 지 5분도 안 되어서 카츠가 축축해졌어요. 등심은 익힘이 살짝 아쉬웠고, 안심은 육향도 익힘도 좋았지만 축축함 때문에 점점 먹기가 힘들었어요....",실버 레벨
김치맨👨‍🍳,985,2025-12-30,4.0,True,64,"고급 일식 돈까스의 시초같은 집 본점은 처음 방문했는데, 전반적으로 마음에 들었음 요즘은 진짜 동네마다 이정도...",블루 레벨
깜냥,82,2025-12-17,4.0,True,5,안심 추천,골드 레벨
경잉,255,2025-12-10,4.0,True,27,웨이팅이 너무 길었지만 맛있으니 인정 안심 추천!,골드 레벨
둥글레차,523,2025-12-09,4.0,True,39,여전히 맛있어요. 미묘하게 예전같지 않다는 느낌이 들지만 그래도 맛있음,골드 레벨
돌아다니는,46,2025-12-06,4.0,False,97,안심돈까스에 새우튀김 추가해서 먹었는데 돈까스에는 만족했으나 새우튀김은 그냥 시키지말걸 후회함 크기만 화려하고 정작 맛은 없음 특별한 품종의 새우라고 기대하지 않는 것을 추천,실버 레벨
오잉,25,2025-12-03,5.0,False,19,꼭 안심으로 드세요! 최애 돈까스집,실버 레벨
동동이,50,2025-11-29,5.0,True,30,너무 맛있어용!!!!!!!! 안심 드시고 광명 찾으시길,실버 레벨
넴넴,44,2025-11-21,4.0,True,25,가격대가 좀 있지만 촉촉한 등심돈까스 맛있어요,실버 레벨
성원,7,2025-11-20,5.0,True,170,💛점심을 정돈에서 먹었는데 비가 많이 와서 외부 사진을 많이 찍지 못했어요. 가게가 지하에 있어서 잘 찾아야 하고 웨이팅도 길다는 단점이 있습니다. 하지만 기다린 만큼 맛이 좋아서 괜찮았습니다.참고로 저는 안심을 먹었습니다. 또 다양한 메뉴도 있고 친절해서 좋았습니다.하지만 가격이 조금 부담된다는 점..,골드 레벨
머랭언니,129,2025-11-10,4.0,False,161,"친구들과 모임이 있어 점심식사 하려갔네요 항상 웨이팅 기본 30분 이라고 들어 걱정을 하였는데 1시40분 바로 자리 안내 받고 5명이 같은 메뉴 주문합니다 짝짝짝 맛있 안심 돈까스 이곳은 돈까스 도 맛있지만 레몬 소금, 밑반찬 도 아주좋아요 매장 깔끔하고 직원분들 친절하시구요 잘먹었습니다",골드 레벨
!,7,2025-11-08,5.0,True,17,진짜 너어어어어무 맛이써효 최고,실버 레벨
최호은,81,2025-11-06,4.0,True,372,"등심은 단연 원탑. 모든 돈까스집을 가본것은 아니지만 지금까지 갔던 곳중에 가장 좋았다. 일반적인 등심보다 조금 더 기름진 느낌에 익힘정도가 괜찮다. 와사비, 소금, 소스 모두 잘어울린다. 블랙타이거새우는 몸통 껍질만 벗겨 머리 꼬리를 살려 통째로 튀겨나오는데 맛은 있긴하나 먹기가 좀 불편했고 솔직히 이 가격에라는 생각은 든다. 카레에 치즈추가 역시 그냥 저냥 무난했다. 카레는 양파를 오래 볶은 카레 맛이고 치즈추가는 화구와 함께 미지근한 상태의 카레위에 녹이지 않고 줘 천천히 녹아들어가는데 개인적으로는 처음부터 뜨거운 카레에 녹여서 올려줬으면 했다. 돈까스와 같이 먹으려했는데 거의 다 먹을때쯤 돼서야 뜨뜻해졌다. 다시 간다면 그냥 등심만 시켜 먹을것 같다.",실버 레벨
CadenZa,48,2025-10-31,3.0,False,6,무난합니다.,실버 레벨
솔직히,40,2025-10-20,1.0,False,42,"늦게나오는 음식, 축축한 등심돈까스 솔직히 냉동돈까스와 크게 다르지 않았어요",실버 레벨
푸,31,2025-10-13,3.0,False,54,유명한 거에 비해 그렇게 특별하고 맛있진 않은 거 같아요 매장이 지하에 있습니다 재방문 의사 없음,실버 레벨
맛집유영,591,2025-10-13,5.0,True,57,세월 지나도 여전히 줄서는 돈카츠집. 블랙타이거새우가 정말 크고 맛있습니다. 안심도 굉장히 훌륭합니다.,골드 레벨
홍우민,3,2025-10-13,3.0,True,330,"새우 + 안심 , 등심 + 생선 이렇게 시켰습니다 지인들이랑 4가지 메뉴 나눠먹고 싶었습니다 등심 두개 , 새우 + 안심 이렇게 나와서 등심이 아니라 생선이라 얘기했습니다 본인이 주문확인 할 때 저희가 확인했다 그러더군요 지인과 저는 생선으로 확인하기도 했고 손가락 짚어가며 메뉴 시켰는데 아쉽더라고요 그래도 나온 음식은 맛있게 먹었습니다 가본 돈까스 집 중에 4점 정도입니다 웨이팅이 필요하면 다른 곳 갈 거 같습니다 새우는 통으로 나오니 가위 필요하구요 등심이 안 잘린 부분도 있었습니다 두개 분량이 붙어있습니다 주문 잘못 나와서 안심 돈가스 서비스 주신건 너무 배불러서 포장해갑니다..",브론즈 레벨
유,35,2025-10-10,4.0,True,176,"정돈 홍대점, 더현대점에 이어 처음으로 본점에 방문해 보았습니다. 오랜만에 먹어서 그 맛이 잘 기억 안났는데 역시 돈까스 중 맛있는편에 속합니다. 지하1층이고 낡은듯한 느낌이지만 맛은 좋았습니다. 저녁타임 오픈타임 맞춰 들어가니 딱히 기다리지 않았지만 20분 뒤부턴 웨이팅이 있는 듯 했습니다! 재방문의사 있습니다.",실버 레벨
돌아다니는,46,2025-12-06,4.0,False,55,안심돈까스에 새우튀김 추가해서 먹었는데 돈까스에는 만족했으나 새우튀김은 그냥 시키지말걸 후회함...,실버 레벨
성원,7,2025-11-20,5.0,True,118,💛점심을 정돈에서 먹었는데 비가 많이 와서 외부 사진을 많이 찍지 못했어요. 가게가 지하에 있어서 잘 찾아야 하고 웨이팅도 길다는 단점이 있습니다. 하지만 기다린 만큼 맛이 좋아서 괜찮았습니다.참고로 저는 ...,골드 레벨
머랭언니,129,2025-11-10,4.0,False,113,친구들과 모임이 있어 점심식사 하려갔네요 항상 웨이팅 기본 30분 이라고 들어 걱정을 하였는데 1시40분 바로 자리 안내 받고 5명이 같은 메뉴 주문합니다 짝짝짝 맛있 안심 돈까스 이곳은 돈까스 도...,골드 레벨
최호은,81,2025-11-06,4.0,True,69,등심은 단연 원탑. 모든 돈까스집을 가본것은 아니지만 지금까지 갔던 곳중에 가장 좋았다. 일반적인 등심보다 조금 더 기...,실버 레벨
홍우민,3,2025-10-13,3.0,True,67,"새우 + 안심 , 등심 + 생선 이렇게 시켰습니다 지인들이랑 4가지 메뉴 나눠먹고 싶었습니다 등심 두개 , 새우 +...",브론즈 레벨
유,35,2025-10-10,4.0,True,122,"정돈 홍대점, 더현대점에 이어 처음으로 본점에 방문해 보았습니다. 오랜만에 먹어서 그 맛이 잘 기억 안났는데 역시 돈까스 중 맛있는편에 속합니다. 지하1층이고 낡은듯한 느낌이지만 맛은 좋았습니다. 저녁타임 오픈타임...",실버 레벨
Raven Kim,5,2025-10-09,5.0,True,215,아침 오픈하기 전에 가서 웨이팅 없었어요. 뒤로 막 줄이 길어지더라구요. A세트 안심돈까스 등심돈까스 새우까스 두개 하고 일본식 카레(스펙타큘라한 맛은 아니라 단품으로 따로 시키는 건 안 할 거 같지만..)가 같이 나오는 구성인데 저는 굉장히 맛있게 먹었습니다. 따로 소스 안 찍어 먹고 와사비랑 소금 만으로 먹어도 맛있어요. 안심 등심 가스는 말할 것도 없고 새우도 탱글탱글 했어요!,브론즈 레벨
reddd,7,2025-08-29,5.0,True,8,안심 넘넘 굳!,브론즈 레벨
로빈,47,2025-08-27,5.0,False,104,돈가스 생각날 때 가끔 찾는 집. 가격이 적당하고 매장이 깔끔하다. 공간이 반지하라 소리가 울려서 시끄러울 수도 있지만 다른 부분에선 불편한 점이 따로 없다. 혼밥 가능! 다인석 많음!!,실버 레벨
박톨,17,2025-08-21,3.0,True,200,가게 계단 바로 위 주차장에서 앞치마 맨 남자분이 담배를 뻑뻑 피우시길래 정돈 직원은 아니겠지 하고 들어갔는데 나중에 따라 들어오시더군요 그날은 홀서빙만 하시긴 하셨지만 나중에 주방도 들어가실지는 모를 일 아무튼 돈까스는 요즘 상향 평준화된 음식 중 하나라 솔직히 와 대박 인생돈까스다 까지는 모르겠고 그냥 맛있는 돈까스 집. 그 이상도 그 이하도 아닙니다!,실버 레벨
시골쥐,25,2025-08-16,2.0,False,85,맛이 없다기 보다는 개인적으로 이런 촉촉한 돈까스가 취향이 아닌가봄... 입에 맞는 사람은 인생돈까스로 뽑음 아무튼 개인적으로는 아주 맛있진 않았음...,실버 레벨
단우아빠,9,2025-07-31,3.0,False,44,"새우는 덜익고. 안섬은 뻑뻑하고, 명성에 비해서 완전 실망임. 카레도 밍밍...",브론즈 레벨
악에받칠때만욕함,93,2025-07-09,5.0,False,42,"돈까스 샐러드 된장국 다 맛있음. 흠이라면 너무 비싸다는거, 웨이팅 길다는거",실버 레벨
xos,69,2025-07-05,5.0,True,52,"토요일 1시에가서 20분정도의 웨이팅 이렇게 맛있는 카츠 처음 먹어본다 안심, 생선카츠 대존맛",실버 레벨
마포맛쟁이,107,2025-06-29,4.0,True,64,프리미엄 돈까츠의 포문을 연 1세대 돈까스 브랜드이나 정돈 보다 맛있는 돈까츠 집은 이제 너무나도 많은 것이 현실…,골드 레벨
소살,61,2025-06-23,5.0,False,14,"정돈 그립네요, 먹고싶어요",실버 레벨
🍯,11,2025-06-12,5.0,False,54,차고 넘치게 돈가츠 맛집을 가봤지만 여기보다 맛있는 집을 못찾겠다 아시는 분 있으면 좀 알려주세요,실버 레벨
방방,46,2025-06-07,5.0,True,37,먹어본 돈까스집 중 역시 원탑 돈까스도 맛있지만 밑반찬도 다 맛있음,실버 레벨
아론,41,2025-06-04,4.0,False,88,고기가 맛있는데 가격은 살짝 부담 소금 종류별로 맛있고 와사비도 ㅇ앗있 근데 좀 퍽퍽? 목 메이는 맛이에요 반찬으로 상쇄 어려운. 맛이 있긴함 고기양도 많아요,실버 레벨
Raven Kim,5,2025-10-09,5.0,True,120,아침 오픈하기 전에 가서 웨이팅 없었어요. 뒤로 막 줄이 길어지더라구요. A세트 안심돈까스 등심돈까스 새우까스 두개 하고 일본식 카레(스펙타큘라한 맛은 아니라 단품으로 따로 시키는 건 안 할 거 같지만..)가 ...,브론즈 레벨
박톨,17,2025-08-21,3.0,True,111,가게 계단 바로 위 주차장에서 앞치마 맨 남자분이 담배를 뻑뻑 피우시길래 정돈 직원은 아니겠지 하고 들어갔는데 나중에 따라 들어오시더군요 그날은 홀서빙만 하시긴 하셨지만 나중에 주방도 들어가실지...,실버 레벨
아론,41,2025-06-04,4.0,False,63,고기가 맛있는데 가격은 살짝 부담 소금 종류별로 맛있고 와사비도 ㅇ앗있 근데 좀 퍽퍽? 목 메이는 맛이에요 ...,실버 레벨
