계정 ID,계정의 리뷰 수,방문 날짜,방문 횟수,인증 수단,리뷰 내용,리뷰 글자 수,리뷰 내 사진 유무
오버로드18,50,2026.04.05,1번째 방문,영수증,더블벅에 베이컨을 추가 하였습니다. 육즙이 많아 퍽퍽하다는 느낌은 절대 받으실수 없습니다. 매장에서 물을 보틀로 제공해 주시는 점도 좋았습니다.,80,True
더블더블65,58,2026.04.04,1번째 방문,영수증,패티두장 더블벅~ 햄버거는 역시 기름져야~~ 감튀도 바로 튀긴거라 맛있어요,41,True
62****,121,2026.03.28,1번째 방문,영수증,대학로 버거 생각날때 또갈거같어요,18,True
연극죽여주는이야기,1362,2026.03.02,4번째 방문,영수증,촉촉한 버거를 원하시면 꼭 여기 와서 드셔 보시길 추천합니다~^^ 소고기 패티가 입에 들어가면 녹아 없어질 정도로 부드러워서 맛있습니다 은은한 버터향이 입맛을 더 돋궈주니 버거 하나 추가요~ ㅋ 잘 먹었습니다~^^,119,True
슈가봉봉1,702,2026.02.28,1번째 방문,영수증,수제버거 맛있어요,9,True
성팡이,152,2026.02.19,1번째 방문,영수증,"그냥 너무 맛있습니다. 벅벅 본점 최고! 다음은 신당, 그리고 이태원점도 가려고 합니다 ㅎㅎ",51,True
뚠똥땅97,142,2026.02.12,1번째 방문,예약,매장가서 먹으니 따끈해서 맛있었네요,19,True
HG79,46,2026.02.03,1번째 방문,예약,벅벅 본점만 있을때부터 왔었는데 근래들어선 맛이 예전과 다르고 육즙 흐르던 벅벅은 이제 찾아볼 수 없네요 . 오늘 패티에서도 고기 누린내나고 육즙도 없고 여느 프렌차이즈와 다를바 없는 맛이었어요. 혹시나 다를까싶어서 두세번 더 방문했던건데 실망감만 안고 갑니다,145,True
꼬떼따블1004,24,2026.02.03,1번째 방문,영수증,종로혜화 버거 맛집 벅벅 명륜점에 다녀왔어요! 대학생 학교내려주고 데이트하는 맛집 벅벅 수제버거 정말 맛있어요🥰,62,True
Stingray4,24,2026.01.31,2번째 방문,영수증,더블벅 왕 크다.. 왕 커서 왕 맛있다,21,True
가람디용,111,2026.01.31,1번째 방문,영수증,매장이 깔끔하고 좋네요 잘먹었습니다,19,True
Alldayhappyday,212,2026.01.18,1번째 방문,영수증,포장 후 집에서 데워 먹었어요! 다음엔 매장에서 직접 먹어보려구요.,37,True
아보펭펭,336,2026.01.11,1번째 방문,예약,"평소 버거 별로 안 좋아하는데, 여긴 진짜 맛있었어요! 수제버거의 참맛이 이런것인가 싶네요 ㅋㅋ 매장에서 먹었는데, 갓 튀긴 감자튀김 너무 맛있구요 (다른 패스트푸드 점에서 먹는거랑은 진짜 달랐어요) 번도 부드럽고, 패티가 갓구운 불향과 촉촉한 육즙이 예술이었습니다 ㅠㅠ 담에 또 생각나서 찾아 갈것 같아요!",172,True
JTive,1554,2026.01.09,1번째 방문,영수증,젊은 친구들이 열심히 하고있네요~ 맛도 좋아요 매장 분위기도 좋고요~~ 또방문할께요~^^,49,True
소금빵내나,4062,2026.01.04,1번째 방문,영수증,,0,True
니니쥬2,380,2026.01.01,1번째 방문,영수증,맛있음!ㅋㅋㅋ,7,True
달고나고나맛있어있어,52,2025.12.25,1번째 방문,영수증,햄버거ㅜ맛있게 먹었습니다,13,True
bvm****,3041,2025.12.18,1번째 방문,영수증,굿,1,True
타임님,464,2025.12.18,5번째 방문,예약,"말이 필요있나요~~ 명불허전입니닷😎 주기적으로 생각나요,,🤤",33,True
웨슬리우,18,2025.12.13,1번째 방문,영수증,장사의 신 보고 왔는데 유튜브에서 본 것보다 훨씬 더 맛있었어요. 육즙도 엄청 많아서 맛있었어요. 최곱니다. 계속 올 거예요~~,71,True
YU ZONGYAO,12,2025.12.12,1번째 방문,영수증,"감튀 너무 맛있어서 사장님 한테 감튀를 좀 더 부탁드렸는데, 사장님이 너무 친철하게 엄청 많이 주셨네요~! 버거도 물론 항상 존맛탱🤲🏻🍔 맛있게 잘 먹었습니당. 대박나세요~!💕",98,True
ninjano01,822,2025.12.10,2번째 방문,영수증,매장옴긴후 간만에 갔는대 패티가 더맛있어졌음,24,True
Tomek,516,2025.11.26,2번째 방문,영수증,"벅벅 종로혜화점에서 더블벅을 점심으로 먹었습니다. 지난번에 더블벅을 접했을 때, 고기와 치즈의 과한 조합 때문에 '느끼하다'는 냉정한 평가를 내렸었습니다. 하지만 2주 후, 묘한 끌림으로 다시 찾은 더블벅은 완전히 새로운 미식 경험을 선사했습니다. 다진 고기의 진한 육즙이 녹은 치즈와 만나 느끼함이 극대화되었는데, 이번에는 그 강렬한 증폭이 거부할 수 없는 '배덕적인' 매력으로 다가왔습니다. 벅벅 더블벅은 ""Love or Hate/사랑하거나 혹은 증오하거나""로 정의할 수 있겠습니다. 혹시 처음 강렬함에 실망하셨더라도, 부디 단 한 번만 더 기회를 주십시오. 여러분도 저와 같은 '배덕자'의 대열에 합류하게 될지도 모를 일입니다.",354,True
맛도리고트,7,2025.11.19,1번째 방문,영수증,양이 엄청 많아 한 끼 먹으면 갸득 배부를 정도입니다. 기름지고 육즙이 많아 한 입 먹자마자 맛있다는 맛을 바로 느낄 수 있습니다.,73,True
랭랭이95,203,2025.11.16,1번째 방문,예약,,0,True
우진4691,14,2025.11.14,1번째 방문,영수증,맛있어요~~~,7,True
Tomek,516,2025.11.08,1번째 방문,영수증,벅벅 본점에서 더블벅을 먹었습니다. 줄서서 먹는다는 수제버거 맛집이라는 소문답게 매장은 북적였습니다. 버거는 집자마자 육즙이 줄줄 흐를 정도로 인상적이었습니다. 본토의 느끼한 맛이 바로 이런 것이라고 항변하는 듯한 강력한 맛이었습니다. 아쉬운 점은 이 느끼한 맛을 잡아줄 채소가 피클밖에 없다는 점이었습니다. 무언가 살짝 모자른 만족감이었습니다.,193,True
sec****,231,2025.11.01,1번째 방문,영수증,대학로에 연극 보러 왔다가 성균관 구경하고 근처까지 온김에 수제버거맛집이라고 해서 와봤는데 맛있어요🙂,56,True
육룡이나르샤,2757,2025.10.22,1번째 방문,영수증,"벅벅 세트 : 11,000원. 대기가 있을 줄 알았는데 그런 거 없이 아주 편하게 먹었어요. 한입 먹으니까 맛있다는 생각이 절로 들더라고요. 번이나 패티나 다 부드럽고 피클맛이 튈 법한데도 그렇지 않고 뭐 하나 툭 튀는 거 없이 하나로 조화롭게 뭉쳐진 맛이었어요. 감튀도 바삭해서 좋았고요. 기대를 크게 안 해서 그런가 맛있게 잘 먹었어요. 주문은 키오스크로 하고 음료만 먼저 냉장고에서 셀프로 꺼내가면 됩니다. 번호판에 번호 뜨면 받으러 가는 방식이에요.",255,True
RIMLIM,47,2025.10.19,2번째 방문,영수증,결국 또 왔음…🥹 육향 가득..육즙 가득 버거.. 그냥 대체제가 없음 이거 먹는 순간 다른 버거는 먹을 수가 없음 감튀 마요네즈 찍어 먹으면 엄청 맛있음! 꼭 달라 하세요!!,97,True
jun****,347,2025.10.19,2번째 방문,영수증,벅벅싱글+베이컨추가 존맛,13,True
진심맛행,1262,2025.10.19,3번째 방문,예약,벅벅 햄버거 육즙 진심 살아 있네용! 육즙 팡팡ㅎ 맛은 그리워하는 것이라고 그리운맛 잘담아갑니당! 인정,57,True
nub****,661,2025.10.14,1번째 방문,영수증,맛,1,True
woo****,164,2025.10.12,1번째 방문,예약,더블벅 단품으로 시켰는데 맛있어요!! 입 안 가득 씹히는 다채로운 재료들의 맛이 좋아요 다만 엄청 기름져서 ㅋㅋ 감튀까지 먹음 좀 헤비할 것 같긴해요,83,True
callaJung,2971,2025.10.06,3번째 방문,영수증,수제버거 로또벅. 패티가 두껍고 포근포근해서 맛있어요.,30,True
랄라라라8898,1960,2025.10.06,1번째 방문,영수증,,0,True
타임님,464,2025.09.23,4번째 방문,예약,"그냥 버거가 아니라 벅벅이 땡기는 날이 있잖아요,, 그런 날에는 꼭 먹어줘야해요~~~ 언젠가 더블벅 진짜 도전해보고 싶어요🔥🔥",70,True
RIMLIM,47,2025.09.21,1번째 방문,영수증,개맛도리버거 파이브가이즈보다 더맛있음 고기 육향 좋아한다? 무조건 더블벅 먹어야 함 마요네즈 무조건 달라그래서 감튀 찍어드세요😉,71,True
제로스1412,1830,2025.09.04,1번째 방문,영수증,"ㅇ.ㅇ.ㅇ,ㅇ.ㅇ",9,True
응응응응33,307,2025.08.29,1번째 방문,영수증,수제버거 진짜 맛있ㄹ어요!! 감튀도 바로 튀겨서 따끔따끈 맛나요,35,True
딩굴딩굴00,77,2025.08.27,1번째 방문,영수증,맛있는데 응대 태도가 너무 별로예요 원래 안이랬는데 너무 기분나쁩니다,38,True
kan****,15,2025.08.26,1번째 방문,,유튜브 보고 찾아갔어요. 햄버거는 맛있었는데 안경 쓴 직원분?! 불친절 하네요. 다시는 안 갈 것 같아요,58,True
냥떡,130,2025.08.23,1번째 방문,영수증,굿,1,True
료가간다,656,2025.08.22,1번째 방문,영수증,너무 유명하고 맛난 벅벅 먹으로 왔어요,21,True
블랙보라,471,2025.08.21,1번째 방문,영수증,좋아요,3,True
Sirisirimasiri,313,2025.08.18,1번째 방문,영수증,벅벅 맛있네요~ 짜지 않아 좋았습니다. 고기패티가 많이 들어가서 만족스러웠구요 육즙가득하니 든든하다 못해 배터지는 식사였어요~ 기름이 많다는 것만 빼면 아주 굿! 감튀도 통통하니 맛있었슴다👍,106,True
당바닥,20,2025.08.15,1번째 방문,영수증,여기 사장님은 예술가에 가깝습니다. 미각적인 아름다움을 경험하고 싶으신 분은 이쪽으로 오세효. . . 🤤 리뷰 잘 안 남기는데 여긴 제가 더 드릴 수 있는 게 없어서 리뷰라도 바치는 느낌,104,True
루돌푸90,10,2025.08.14,1번째 방문,영수증,여러 지점에서 가끔 생각날때마다 먹습니다. 지점 직원인지 사장님인지 태도에 불만이 있어 리뷰남깁니다. 청소하시는 직원분들은 친절한 태도로 맞아주셨는데 카운터에 계산하시는 분은 쳐다보지도 않고 몸도 틀지 않은 상태+한손으로 노룩 전달을 하시네요. 매장 이전하기 전에는 응대하신 분이 친절하셨던걸로 기억하는데 기분이 상당히 좋지 않아 리뷰 남깁니다. 이런 태도는 바꾸세요. 이젠 가지 않을 것 같네요.,222,True
3rd 삶,19,2025.08.07,1번째 방문,영수증,대전에서 아내의 권유로 휴가에 가서 먹게 됨. 네비게이션 설정을 도보그로 안 바꿔서 계속 걸음. 근데 빵도 부드럽고 고기 진짜 예술임. 대전에도 생겼으면 좋겠다. ^^,93,True
jeonjjeon,290,2025.08.06,1번째 방문,영수증,고기랑 빵이 진짜 엄청 부드러워서 칼로 잘라서 깔끔하게 먹을 수 있어요 더블벅 케찹이랑 같이 먹으니까 맛있었어요~,63,True
함냐함냐함7,462,2025.08.02,1번째 방문,영수증,"벅벅이랑 해쉬벅 세트로 포장해왔는데 감자튀김 냄새가 너무 좋아서 집 오는 길 차 안에서 다 먹어버렸어요🍟개인 취향으로 제가 좋아하는 도톰한 감튀였고요 버거는 패티가 진짜 육즙 가득 촉촉하고 건강한(?) 고기 맛이 나요! 벅벅은 피클이, 해쉬벅은 할라피뇨가 들어갑니다 참고슨🍔",153,True
pur****,656,2025.07.29,1번째 방문,영수증,"로또햄버거 패티, 빵 모두 너무 맛있네요. 후렌치후라이, 핫윙도 깔끔하니 맛있어요.",46,True
룰루랄랄라뤠,20,2025.07.17,1번째 방문,영수증,장사의 신 보고 가보고 싶었던 벅벅!! 기대 이상으로 맛있었습니다! 패티가 너무 맛있어요👍👍👍,52,True
콩떡2742,36,2025.07.08,1번째 방문,영수증,세번째 방문!,7,True
tka****,43,2025.07.06,1번째 방문,예약,집근처였음 맨날감 ㄹㅇ,12,True
쌀밥도둑,7,2025.07.05,1번째 방문,예약,더블벅에 패티추가해서 먹었습니다. 저번에 타지점 그리고 본점에서 먹었는데 고기가 얇고 맛이 달라진거 같았는데 다시 맛있어졌네요 좋아요,74,True
참이슬1004,555,2025.06.30,1번째 방문,영수증,"평일 3시에 가니 웨이팅이 없었다. 패티를 씹는 순간 육즙이 많이 나왔고 매우 부드럽게 씹혔다. 그런데 패티에 간이 안되있는건지 약한건지 싱겁게 느껴졌다. 패티에 간만 조금 있었으면 더 맛있었을텐데 조금 아쉬웠다. 감자튀김도 간이 안되어 있는듯 하다. 윙봉은 케이준 맛이 살짝 남 ㅋㅋ 일반 시중에 파는것보다 간이 약함. 그래서인지 소금 후추가 따로 있다. 피클, 할라피뇨, 캐챂, 머스타드, (물)티슈등은 셀프다. 설명대로 비닐장갑끼고 먹어야 편하다 ^^ ps. 주차랑 화장실은 바로 옆에 공영주차장으로 가면됨",286,True
현짜장,48,2025.06.30,1번째 방문,영수증,먹었던 햄버거 중에 최곱니다. 다른 수제버거도 많이 먹었는데 벅벅만큼 맛있는 버거는 못 먹어봤어요. 혜화오면 꼭 오는 필수 코스 임다!,75,True
뽀글뽀글사자,1247,2025.06.28,1번째 방문,영수증,버거 맛잇어요!!,9,True
쿨재즈1,3372,2025.06.05,1번째 방문,영수증,평일 점심시간 25분 정도 기다린거 같아요. 웨이팅을 어찌 해야 하는 안내판이 있으면 좋겠어요. 패티 아이스크림처럼 부드럽고 알차요. 맛있어요.,80,True
min****,496,2025.06.01,1번째 방문,영수증,,0,True
callaJung,2971,2025.05.24,2번째 방문,영수증,벅벅 수제버거 맛있어요. 고기 잡내도 안나고 불형이 투머치도 아니고 야채가 들어간 버거가 더 맛있어요.,57,True
Stingray4,24,2025.05.21,1번째 방문,영수증,버거 좋아하는데 벅벅 안 먹어봤다 하면 둘 중 하나는 거짓말입니다.,37,True
black07927,,2025.05.19,1번째 방문,영수증,벅벅,2,True
맛있는게최고yum,107,2025.05.09,1번째 방문,예약,벅벅의 패티는 예술입니다. 초창기보다 가격은 올랐지만 그래도 이 가격에 이 퀄리티라면 훌륭합니다. 감자튀김도 두껍고 맛있습니다. 전 항상 더블패티로 먹는데 한 입 가득 육즙이 터질 때 행복감은 말로 표현하기 어렵네요. 강력추천!,127,True
cch****,16,2025.05.08,1번째 방문,영수증,알바생 응대가 아주 기분 나쁨 다음에 방문 생각 없네요.,31,True
MJKTW,642,2025.04.30,1번째 방문,영수증,워낙 sns나 여러 매체에서 소개가 되었고 주변 지인들도 맛있다고 해서 혜화동에 볼일있어 들렀다가 오게 되었습니다...! 마을버스 타고 들어오면 쉽게 찾을 수 있고 외국에서 오래있어서 다양한 버거를 먹어봤지만 이렇게 육즙이 잘 나오는 버거는 한국에서 처음 먹어보는것 같아요...! 더블벅 시키기 너무 잘한것 같습니다. 기회가 되면 다른 지점이나 혜화에서 또 오고 싶어요🔥,207,True
kis****,2383,2025.04.29,1번째 방문,영수증,..,2,True
청포도레몬,,2025.04.29,1번째 방문,영수증,,0,True
z1howq8,94,2025.04.25,2번째 방문,영수증,"더블벅 진짜 맛있어요. 수제버거 먹고 싶은데 안 건강한 맛 수제버거 땡길 때마다 벅벅 가요. 진짜,, 패티 육즙 장난 아니에요",70,True
아e스아메리카노,19,2025.04.25,1번째 방문,영수증,미친햄버거 존맛탱🍔🍟💕😋🎰🎉,15,True
mee****,7,2025.04.17,1번째 방문,예약,믿고가는 최고의 버거맛집입니다!!! 한입 먹자마자 미국에서 먹었던 수제버거가 생각날 정도로 정말 맛있어요 감자튀김도 양이 많아서 좋아요 더블벅에 베이컨 추가.. 꼭 해서 드세요!,99,True
주름마왕,155,2025.04.17,1번째 방문,영수증,"2025년 4월 17일 점심에 방문하여 더블벅 세트로 주문하였습니다. 야채가 거의 없는 꾸덕한 미국식 치즈버거 타입이며, 패티가 두툼하고 육즙도 꽤 있어 상당히 맛있었습니다. 하지만 먹다보면 전반적으로 조금 느끼해서, 개인적으로는 빵에 기름기를 줄여 조금 담백하고 채소가 들어가 있는 버거 메뉴가 추가되어도 좋을 것 같다는 생각이 들었습니다.",191,True
푸엣10,,2025.04.17,2번째 방문,영수증,,0,True
Nurmir,,2025.04.10,1번째 방문,영수증,,0,True
푸엣10,,2025.04.05,1번째 방문,영수증,츠직츠직,4,True
좋은풍경19,120,2025.04.04,1번째 방문,영수증,정말 맛있네요 수제 버거의 정석인 거 같습니다. 강력 추천합니다!!,37,True
SerellaJ,1160,2025.04.01,1번째 방문,영수증,쥬씨한 육즙이 가득! 빵도 부들부들 언제나 굿!,26,True
ABC 123,81,2025.03.28,1번째 방문,영수증,맛있었고 특히 육즙이 일품이었어요😄,19,True
sla****,30,2025.03.21,1번째 방문,영수증,음식은 손님이 좀몰릴때 가서 한 10분 정도 기다린거 같아요! 기다린만큼 바로 먹으니 따뜻하게 먹어서 맛있었어요!! 패티랑 빵이 기름기가 좀 많아서 첨 먹눈 사람들에게 느끼할 수 있지만 좀 먹다 보면 어느 순간 또 벅벅을 찾고 있답니다 ㅎㅎ 저는 지금 6번째쯤 먹고있네요! 추가로 저는 햄버거에 야채가 있는게 좋아서 로메인을 시켰는데 로메인에는 피클이 없어서 서비스 테이블에 자유롭게 이용 가능해서 피클 4개정도만 살짝 올리고 드셔보세요 너무 맛있답니다 ;),256,True
zhz****,553,2025.03.16,1번째 방문,영수증,,0,True
연극죽여주는이야기,1362,2025.03.15,3번째 방문,영수증,부드러운 소고기 패티 먹고 싶다면~! 육즙이 흐르는 버거 먹고 싶다면~! 보들보들 빵을 구워서 주는거 먹고 싶다면~! 케찹 머스타드 핫소스 팍팍 쳐서 먹고 싶다면~! 오늘은 살이 찌던 말던 처먹처먹 하고 싶다면 ~! 당연 1등 벅벅~! 1위 코믹연극 죽여주는이야기 추천 맛집~*,155,True
DA5UT,713,2025.03.08,1번째 방문,예약,맛있어요,4,True
sujeen,1150,2025.03.08,2번째 방문,영수증,맛나요😍 감튀도 바로 먹으니 넘 맛남😍,21,True
z1howq8,94,2025.03.07,1번째 방문,영수증,평일 점심시간에도 사람이 많아서 매장 도착하니까 자리가 없어요. 그래도 한 10-15분 정도 대기해서 먹었습니다. 여기 버거 진짜 미쳤어요(positive) 패티 육즙이 장난 아니에요. 개인적으로 감자튀김은 두껍고 포슬포슬한 걸 좋아하는데 여기 감자튀김도 너무 맛있게 잘 먹었어요.,157,True
hpcr,53,2025.03.06,2번째 방문,영수증,집에서 30분 정도 걸리는 거리인데도 먹으러 왔어요.. 왜냐면 전에 먹었을 때 기억이 너무 좋았고.. 오늘 힐링 하고 싶은 날이라서요.. 먹고 힐링 했어요 벅벅 덕분에 감튀와 마요네즈의 환상 궁합도 알게 됐어요. 물이 서비스라 감사해요 와이파이도 되고 테이블도 넓직해서 밥 먹기 참 좋은 곳잉ㅂ니다,166,True
배치로,,2025.03.06,1번째 방문,영수증,맛있고 특색있어요,9,True
엔돌핀31,121,2025.03.02,1번째 방문,영수증,간만에 와도 늘 맛있네요,13,True
jun****,347,2025.02.27,1번째 방문,영수증,싱글에 베이컨두개추가 강추,14,True
rlawldnwldn,1894,2025.02.25,1번째 방문,영수증,,0,True
2이나,178,2025.02.22,1번째 방문,영수증,진짜진짜찐짜진짜짅ㅁ짜진짜맛있어요제발가두번가세번가,26,True
윳따,30,2025.02.21,1번째 방문,예약,겁나 기름지고 고소한 맛 여튼 맛 없을 수 없는 맛 ㅋㅋㅋ,32,True
연극죽여주는이야기,1362,2025.02.18,2번째 방문,영수증,오늘은 버거가 땡겨서 고기 패티가 입에서 녹는 부드러운 버거를 먹고 싶어서 벅벅으로 고고싱~ 좁은 공간에서 먹기도 싫고 해서 항상 포장했는데 오늘 가보니 장소가 바꼈다고 글구가 붙어 있어서 안내도 위치로 가보니~ 이렇게 넓은 공간으로 새로 오픈해서 놀랐네요 다음엔 여기서 먹어야 겠네요^^ 1위 코믹연극 죽여주는이야기 추천 맛집~*,185,True
피넛브리틀,646,2025.02.18,1번째 방문,영수증,맛있어요!!!,7,True
레어43,438,2025.02.12,1번째 방문,영수증,소고기의 풍미가 장난 아니고 기름기 육즙이 미친 곳입니다. 그렇다고 또 엄청 느끼하진 않는데 이건 솔직히 사바사일듯합니다 고기의 굽기나 베이컨의 익힘정도도 좋았고 번도 잘 일그러지는 수제버거집의 최적화된 번이었습니다 기름기 좔좔 흐르는 버거 좋아하시면 여기가 최고인듯합니다,152,True
geessen,528,2025.02.07,1번째 방문,영수증,"맛있는 벅벅버거 감튀가 뚜툼해서 좋아요 벅벅 6,700원 더블벅 8,700원 로또벅 7,200원 핫윙2조각 3,500원",66,True
외않되26,3,2025.02.07,1번째 방문,예약,대구에서 벅벅 먹을라고 서울까지 왔습니다 하루에 두개 먹었어요 제발 대구에도 만들어주세요,49,True
자칭 백종원,38,2025.02.03,1번째 방문,영수증,진짜 햄버거도 패티도 너무 두껍고 맛이 찐해요 진짜 햄버거 중에 햄버거입니다. 웬만한 햄버거집이랑 비교가 안돼요. 근데 야채나 토마토 들어가서 조화를 좋아하시는 분들은 조금 불호일 수도 있겠다는 생각을 했지만 그걸 상쇄할 정도로 너무 맛있어요 진짜 말이 안되는 맛입니다….햄버거 1등집입니다 진짜 합격이십니다!!,174,True
ehdcns19,19,2025.01.31,2번째 방문,영수증,23년도에 서울 처음 올라오고 방문했다가 25년이 되어 다시 방문했네요. 살아남았다는 것은 강하다는 말이 있는데 벅벅은 오히려 확장 오픈함으로써 매우 강력함을 보여주네요. 사장님께서 마음으로 장사하시니 역시 잘 되었다라고 생각합니다👍 확장 오픈을 하면서 예전같이 벅벅 그림들이 붙혀져있고 아기자기하고 사장님이 가게에 있으며 사람 냄새 물씬 나는 그런 가게의 느낌은 없어졌지만 훨씬 쾌적하고 널널하게 식사할 수 있습니다. 뭐든 장단점이 있는 거죠 뭐 ㅎㅎ 여전히 맛있었습니다! 육즙도 팡팡 샘솟구요 😊 예전 벅벅의 좋은 추억과 함께 새로 오픈한 지점에서도 잘 먹고 갑니다! 번창하세요~🤤❤️,329,True
1219건망증,148,2025.01.30,1번째 방문,예약,과한 기대치 없이 먹는 동네 맛있는 수제 버거.,26,True
jinxianzhi,1264,2025.01.24,7번째 방문,영수증,맛나용,3,True
해삐랄라,59,2025.01.17,1번째 방문,영수증,아들이 장사의신 원픽 리스트라고해서 찾아갔는데 후회없는 선택이었습니다. 아침 먹은지 얼마안되서 맛만본다고 한조각 먹어봤는데 맛있었어요 ..쌕쌕/ 버거왕/등등 보다 가성비뿐아니라 더블버거 육즙 촉촉한 빵 식감 굵직한 감튀도 겉바 속촉 셀프 피클 소스도 다 찐하고 맛있었어요. 버거에 진심 내실있는 버거집같아요.. 맛있어요!! 잘먹었어요!!.,189,True
민디s,655,2025.01.14,1번째 방문,영수증,더블패치!!!! 좋아요! 맛있네요!!! 메뉴도 4개로 간촐~ 선택은 기본/더블패티/기본+해시브라운/기본+토마토양상추 야채 더블벅이 육즙가득이라 그래서 이걸로 시키기!!,93,True
dldkwls,85,2025.01.13,1번째 방문,영수증,벅벅 신당점도 다녀왔는데 혜화점도 맛있습니다. 굶주렸던 한끼 든든하게 잘 먹었습니다!,47,True
전국 내가 가는 진짜 맛집,222,2025.01.13,1번째 방문,영수증,벅벅 햄버거 너무 맛있어요! 느끼하지 않고 담백해요! 번도 퍽퍽하지 않고 부드러워서 순삭입니다!,53,True
min****,197,2025.01.05,1번째 방문,예약,새로 이전오픈한 매장에 방문해서 식사를 하였습니다. 저녁시간대 방문했고 한겨울이라 그런지 손님들이 많지는 않았습니다. 이전한곳이 훨씬 쾌적하고 넓고 좋아요 전엔 사다리타고 올라가서 식사해야했는데 너무 좋습니다. 맛은 더 맛있어진것같아요 완성형 햄버거가 된 느낌,145,True
DUBUYoung,812,2025.01.01,6번째 방문,영수증,역시 짱짱 이젠더 쾌적 하게,15,True
